# Inventory of D:/_gpu_rig_ai — generated Thu Apr 23 12:48:50 EDT 2026

## *.jsonl
  ./benchmarks/b2_test/parsed_rig.jsonl                                              1000 lines  | {"host": "rig", "i": 0, "ts": 1776900706.1117043, "pad": "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
  ./openclaw/fix2.py                                                                   84 lines  | with open('src/infra/heartbeat-runner.ts', 'r') as f:
  ./openclaw/scripts/check-composite-action-input-interpolation.py                     81 lines  | #!/usr/bin/env python3
  ./openclaw/skills/model-usage/scripts/model_usage.py                                320 lines  | #!/usr/bin/env python3
  ./openclaw/skills/model-usage/scripts/test_model_usage.py                            40 lines  | #!/usr/bin/env python3
  ./openclaw/skills/skill-creator/scripts/init_skill.py                               378 lines  | #!/usr/bin/env python3
  ./openclaw/skills/skill-creator/scripts/package_skill.py                            139 lines  | #!/usr/bin/env python3
  ./openclaw/skills/skill-creator/scripts/quick_validate.py                           159 lines  | #!/usr/bin/env python3
  ./openclaw/skills/skill-creator/scripts/test_package_skill.py                       160 lines  | #!/usr/bin/env python3
  ./openclaw/skills/skill-creator/scripts/test_quick_validate.py                       72 lines  | #!/usr/bin/env python3
  ./openclaw/tool-proxy.py                                                            402 lines  | #!/usr/bin/env python3
  ./paddler/paddler_client_python/paddler_client/__init__.py                            4 lines  | from paddler_client.client_inference import ClientInference
  ./paddler/paddler_client_python/paddler_client/agent_controller_pool_snapshot.py      7 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/agent_controller_snapshot.py          21 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/agent_desired_model.py                74 lines  | from typing import Any, cast
  ./paddler/paddler_client_python/paddler_client/agent_issue.py                        38 lines  | from typing import Any, cast
  ./paddler/paddler_client_python/paddler_client/agent_state_application_status.py      9 lines  | from enum import StrEnum
  ./paddler/paddler_client_python/paddler_client/balancer_desired_state.py             17 lines  | from pydantic import BaseModel, Field
  ./paddler/paddler_client_python/paddler_client/buffered_request_manager_snapshot.py      5 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/chat_template.py                       5 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/client_inference.py                  162 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/paddler_client/client_management.py                 161 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/paddler_client/continue_from_conversation_history_params.py     14 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/continue_from_raw_prompt_params.py      9 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/conversation_message.py               12 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/conversation_message_content_part.py     22 lines  | from typing import Annotated, Literal
  ./paddler/paddler_client_python/paddler_client/embedding.py                          15 lines  | from pydantic import BaseModel, ConfigDict
  ./paddler/paddler_client_python/paddler_client/embedding_input_document.py            6 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/embedding_normalization_method.py     60 lines  | from typing import Any, Self, cast
  ./paddler/paddler_client_python/paddler_client/error.py                              37 lines  | class PaddlerError(Exception):
  ./paddler/paddler_client_python/paddler_client/format_api_url.py                      6 lines  | def format_api_url(base_url: str, path: str) -> str:
  ./paddler/paddler_client_python/paddler_client/generate_embedding_batch_params.py     11 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/grammar_constraint.py                 19 lines  | from typing import Annotated, Literal
  ./paddler/paddler_client_python/paddler_client/huggingface_model_reference.py         7 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/image_url.py                           5 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/inference_message.py                 201 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/paddler_client/inference_parameters.py               20 lines  | from pydantic import BaseModel
  ./paddler/paddler_client_python/paddler_client/inference_socket_connection.py       200 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/paddler_client/inference_socket_pool.py              75 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/paddler_client/inference_socket_url.py               28 lines  | from urllib.parse import urlparse, urlunparse
  ./paddler/paddler_client_python/paddler_client/model_metadata.py                      5 lines  | from pydantic import BaseModel, Field
  ./paddler/paddler_client_python/paddler_client/pooling_type.py                       10 lines  | from enum import StrEnum
  ./paddler/paddler_client_python/paddler_client/raise_for_streaming_error.py          18 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/paddler_client/stream_ndjson.py                      31 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/paddler_client/stream_sse.py                         22 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/paddler_client/tool.py                               18 lines  | from typing import Literal
  ./paddler/paddler_client_python/paddler_client/validated_parameters_schema.py        15 lines  | from typing import Any
  ./paddler/paddler_client_python/tests/__init__.py                                     0 lines  | 
  ./paddler/paddler_client_python/tests/conftest.py                                   103 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/tests/test_agent_controller_snapshot.py              55 lines  | from paddler_client.agent_controller_pool_snapshot import (
  ./paddler/paddler_client_python/tests/test_agent_desired_model.py                    89 lines  | import pytest
  ./paddler/paddler_client_python/tests/test_agent_issue.py                            48 lines  | import pytest
  ./paddler/paddler_client_python/tests/test_agent_state_application_status.py         13 lines  | from paddler_client.agent_state_application_status import (
  ./paddler/paddler_client_python/tests/test_balancer_desired_state.py                 23 lines  | from paddler_client.balancer_desired_state import BalancerDesiredState
  ./paddler/paddler_client_python/tests/test_buffered_request_manager_snapshot.py      11 lines  | from paddler_client.buffered_request_manager_snapshot import (
  ./paddler/paddler_client_python/tests/test_chat_template.py                           8 lines  | from paddler_client.chat_template import ChatTemplate
  ./paddler/paddler_client_python/tests/test_client_inference.py                      209 lines  | import json
  ./paddler/paddler_client_python/tests/test_client_management.py                     283 lines  | import json
  ./paddler/paddler_client_python/tests/test_conversation_message.py                   39 lines  | from paddler_client.conversation_message import ConversationMessage
  ./paddler/paddler_client_python/tests/test_embedding.py                              32 lines  | from paddler_client.embedding import Embedding
  ./paddler/paddler_client_python/tests/test_embedding_input_document.py                8 lines  | from paddler_client.embedding_input_document import EmbeddingInputDocument
  ./paddler/paddler_client_python/tests/test_embedding_normalization_method.py         66 lines  | import pytest
  ./paddler/paddler_client_python/tests/test_error.py                                  52 lines  | from paddler_client.error import (
  ./paddler/paddler_client_python/tests/test_format_api_url.py                         32 lines  | import pytest
  ./paddler/paddler_client_python/tests/test_grammar_constraint.py                     30 lines  | from paddler_client.grammar_constraint import (
  ./paddler/paddler_client_python/tests/test_huggingface_model_reference.py            17 lines  | from paddler_client.huggingface_model_reference import (
  ./paddler/paddler_client_python/tests/test_inference_message.py                     322 lines  | import pytest
  ./paddler/paddler_client_python/tests/test_inference_parameters.py                   19 lines  | from paddler_client.inference_parameters import InferenceParameters
  ./paddler/paddler_client_python/tests/test_inference_socket_url.py                   44 lines  | import pytest
  ./paddler/paddler_client_python/tests/test_integration_inference.py                 123 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/tests/test_integration_management.py                 79 lines  | from __future__ import annotations
  ./paddler/paddler_client_python/tests/test_model_metadata.py                         16 lines  | from paddler_client.model_metadata import ModelMetadata
  ./paddler/paddler_client_python/tests/test_pooling_type.py                           10 lines  | from paddler_client.pooling_type import PoolingType
  ./paddler/paddler_client_python/tests/test_request_params.py                         98 lines  | from paddler_client.continue_from_conversation_history_params import (
  ./paddler/paddler_client_python/tests/test_response_stream.py                        90 lines  | import asyncio
  ./paddler/paddler_client_python/tests/test_stream_ndjson.py                          87 lines  | import json
  ./paddler/paddler_client_python/tests/test_stream_sse.py                             75 lines  | import httpx
  ./paddler/paddler_client_python/tests/test_tool.py                                   56 lines  | from paddler_client.tool import Function, Tool
  ./patch_ingest.py                                                                    68 lines  | #!/usr/bin/env python3
  ./patches/b22_1776816866/api.py                                                     955 lines  | #!/usr/bin/env python3
  ./patches/b22_1776816866/apply_api.py                                               181 lines  | #!/usr/bin/env python3
  ./patches/b22_1776816866/apply_retriever.py                                         102 lines  | #!/usr/bin/env python3
  ./patches/b22_1776816866/apply_storyformat.py                                       102 lines  | #!/usr/bin/env python3
  ./patches/b22_1776816866/retriever.py                                               196 lines  | """Hybrid retrieval (dense + sparse BM25) with optional cross-encoder rerank.
  ./patches/b22_1776816866/storyformat.py                                             304 lines  | """Story-with-quotes answer builder.
  ./patches/b22b_1776817862/api.py                                                    955 lines  | #!/usr/bin/env python3
  ./patches/b22b_1776817862/retriever.py                                              196 lines  | """Hybrid retrieval (dense + sparse BM25) with optional cross-encoder rerank.
  ./patches/b22b_1776817862/storyformat.py                                            293 lines  | """Story-with-quotes answer builder.
  ./patches/p1_v1_20260421_213107/api.patched.py                                      875 lines  | #!/usr/bin/env python3
  ./patches/p1_v1_20260421_213107/apply.py                                            133 lines  | #!/usr/bin/env python3
  ./patches/p1_v1_20260421_213107/retriever.patched.py                                328 lines  | # p1_v1 — BM25 boost on statute queries, min-2-non-Act backfill.
  ./patches/tariff_v1_20260421_213209/apply.py                                        108 lines  | """
  ./patches/tariff_v1_20260421_213209/tariff_endpoint.py                               57 lines  | """
  ./patches/tariff_v1_20260421_213209/tariff_ingest.py                                217 lines  | """
  ./patches/tariff_v1_20260421_213209/tariff_query.py                                  91 lines  | """
  ./patches/two_pass_v1_20260421_213026/api.patched.py                               1178 lines  | #!/usr/bin/env python3
  ./patches/two_pass_v1_20260421_213026/apply.py                                      146 lines  | #!/usr/bin/env python3
  ./patches/two_pass_v1_20260421_213026/storyformat.patched.py                        410 lines  | """Story-with-quotes answer builder.
  ./patches/two_pass_v1_20260421_213026/validator.py                                   93 lines  | """A3 two-pass span validator (sentinel: two_pass_v1).
  ./prepare_usb.py                                                                    393 lines  | """
  ./reingest_spec/chunker_v2.py                                                       644 lines  | """
  ./reingest_spec/dedupe_chunks.py                                                     84 lines  | #!/usr/bin/env python3
  ./reingest_spec/topic_tagger.py                                                     137 lines  | #!/usr/bin/env python3
  ./rig_backup/opt/ai-rig-shell.py                                                   3530 lines  | #!/usr/bin/env python3
  ./rig_backup/opt/dashboard/app.py                                                   985 lines  | #!/usr/bin/env python3
  ./rig_client.py                                                                     263 lines  | """
  ./rig_cmd.py                                                                         17 lines  | """Run a command on the rig via SSH (paramiko). Usage: python rig_cmd.py 'command'"""
  ./rig_cmd2.py                                                                        26 lines  | """Run command on rig, write output to temp file, print it."""
  ./rig_diag.py                                                                        47 lines  | #!/usr/bin/env python3
  ./rig_mirror/_api_pull.py                                                           772 lines  | #!/usr/bin/env python3
  ./rig_mirror/_storyformat_pull.py                                                   256 lines  | """Story-with-quotes answer builder.
  ./rig_mirror/b1721/api.py                                                           845 lines  | #!/usr/bin/env python3
  ./rig_mirror/b1721/colbert_rerank.py                                                110 lines  | """ColBERT late-interaction rerank.
  ./rig_mirror/b1721/hyde.py                                                           70 lines  | """HyDE — Hypothetical Document Embeddings.
  ./rig_mirror/b1721/patched/api.py                                                   959 lines  | #!/usr/bin/env python3
  ./rig_mirror/b1721/patched/retriever.py                                             197 lines  | """Hybrid retrieval (dense + sparse BM25) with optional cross-encoder rerank.
  ./rig_mirror/b1721/patched/storyformat.py                                           293 lines  | """Story-with-quotes answer builder.
  ./rig_mirror/b1721/retriever.py                                                     130 lines  | """Hybrid retrieval (dense + sparse BM25) with optional cross-encoder rerank.
  ./rig_mirror/b1721/router.py                                                        102 lines  | """Query-intent router.
  ./rig_mirror/b1721/storyformat.py                                                   256 lines  | """Story-with-quotes answer builder.
  ./rig_mirror/chunker.py                                                             597 lines  | """Hierarchy-aware chunker for Indian tax law PDFs.
  ./rig_mirror/embed-synth2.py                                                         27 lines  | import os, time, sys
  ./rig_mirror/embedder.py                                                             67 lines  | """Hybrid embedder for CBIC RAG — DIRECT in-process multi-GPU (Vulkan via llama-cpp-python).
  ./rig_mirror/embedder_direct.py                                                     118 lines  | """Direct in-process multi-GPU BGE-M3 embedder via llama-cpp-python + Vulkan.
  ./rig_mirror/gpu-check.py                                                            22 lines  | import os, sys, time
  ./rig_mirror/ingest.py                                                              522 lines  | #!/usr/bin/env python3
  ./rig_mirror/ingest_monitor.py                                                      371 lines  | #!/usr/bin/env python3
  ./rig_mirror/one_chunk_audit.py                                                      59 lines  | #!/usr/bin/env python3
  ./rig_mirror/overnight_worker.py                                                    439 lines  | #!/usr/bin/env python3
  ./rig_mirror/patch_api_static.py                                                     32 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/api.py                               845 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/chunker.py                           597 lines  | """Hierarchy-aware chunker for Indian tax law PDFs.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/colbert_rerank.py                    110 lines  | """ColBERT late-interaction rerank.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/embed_bench.py                       109 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/embedder.py                           67 lines  | """Hybrid embedder for CBIC RAG — DIRECT in-process multi-GPU (Vulkan via llama-cpp-python).
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/embedder_direct.py                   118 lines  | """Direct in-process multi-GPU BGE-M3 embedder via llama-cpp-python + Vulkan.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/eval.py                              108 lines  | """Eval harness for CBIC RAG.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/hyde.py                               70 lines  | """HyDE — Hypothetical Document Embeddings.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/ingest.py                            522 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/ingest_monitor.py                    371 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/ingest_ocr_worker.py                 408 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/ocr.py                                59 lines  | """OCR fallback for image-only CBIC PDFs.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/ocr_worker.py                        215 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/ort_rocm_bench.py                    124 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/overnight_worker.py                  439 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/quality_check.py                     279 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/query_log.py                         269 lines  | """Tiny SQLite-backed query-quality tracking layer for CBIC RAG.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/recovery_worker.py                   312 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/retriever.py                         130 lines  | """Hybrid retrieval (dense + sparse BM25) with optional cross-encoder rerank.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/router.py                            102 lines  | """Query-intent router.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/single_worker_test.py                169 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/storyformat.py                       256 lines  | """Story-with-quotes answer builder.
  ./rig_mirror/pre_reboot_20260421_2148/cbic_rag/tables.py                             53 lines  | """Table-aware extraction for CBIC tax PDFs.
  ./rig_mirror/pre_reboot_20260421_2148/tmp/_patch_b13b14b15b16.py                    317 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/tmp/_patch_b8b9p5.py                           93 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/tmp/_stager.py                                  4 lines  | import sys, pathlib
  ./rig_mirror/pre_reboot_20260421_2148/tmp/audit/run.py                               38 lines  | import json, time, urllib.request, sys, os
  ./rig_mirror/pre_reboot_20260421_2148/tmp/audit/run2.py                              26 lines  | import json, time, urllib.request
  ./rig_mirror/pre_reboot_20260421_2148/tmp/audit/score.py                             59 lines  | import json, re
  ./rig_mirror/pre_reboot_20260421_2148/tmp/audit/score2.py                            28 lines  | import json, re
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b1721_src/api.py                          845 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b1721_src/colbert_rerank.py               110 lines  | """ColBERT late-interaction rerank.
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b1721_src/hyde.py                          70 lines  | """HyDE — Hypothetical Document Embeddings.
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b1721_src/retriever.py                    130 lines  | """Hybrid retrieval (dense + sparse BM25) with optional cross-encoder rerank.
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b1721_src/router.py                       102 lines  | """Query-intent router.
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b1721_src/storyformat.py                  256 lines  | """Story-with-quotes answer builder.
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b1_probe.py                                77 lines  | """B1 probe: reproduce real RAG LLM call, dump RAW content to see what we get."""
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b2b3_patch.py                             156 lines  | """B2 + B3 patch: instrument retrieve sub-steps + add /pdf/{doc_id} proxy."""
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b3_front.py                                14 lines  | import pathlib
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b6_patch.py                               130 lines  | """B6 fix: replace verify_quotes with a fuzzy-match version.
  ./rig_mirror/pre_reboot_20260421_2148/tmp/debug_pipeline.py                          46 lines  | import sys, json
  ./rig_mirror/pre_reboot_20260421_2148/tmp/esuite_deploy.py                          406 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/tmp/f1f3_patch.py                              78 lines  | """F1 + F3 frontend patch:
  ./rig_mirror/pre_reboot_20260421_2148/tmp/f2_patch.py                               124 lines  | """F2 patch: PDF region snapshot endpoint /pdf/{doc_id}/page/{n}/snippet
  ./rig_mirror/pre_reboot_20260421_2148/tmp/fix_b5.py                                  25 lines  | p = "/opt/indian-legal-ai/rag/cbic_rag/static/index.html"
  ./rig_mirror/pre_reboot_20260421_2148/tmp/ocr_poc.py                                 64 lines  | #!/usr/bin/env python3
  ./rig_mirror/pre_reboot_20260421_2148/tmp/patch_api.py                               67 lines  | import re, pathlib, sys
  ./rig_mirror/pre_reboot_20260421_2148/tmp/patch_b11.py                               41 lines  | import re
  ./rig_mirror/pre_reboot_20260421_2148/tmp/patch_b12.py                               11 lines  | # Patch retriever.py: add embed_cache_stats to timings dict
  ./rig_mirror/pre_reboot_20260421_2148/tmp/patch_b6.py                               110 lines  | """Patch storyformat.py verify_quotes() with forgiving normalizer (Bug B6)."""
  ./rig_mirror/pre_reboot_20260421_2148/tmp/patch_hyde.py                              10 lines  | fn='/opt/indian-legal-ai/rag/cbic_rag/hyde.py'
  ./rig_mirror/pre_reboot_20260421_2148/tmp/phase0_patch.py                            40 lines  | import re, pathlib
  ./rig_mirror/pre_reboot_20260421_2148/tmp/phase1_patch.py                           170 lines  | """Apply Phase 0 async wrap + Phase 1 SSE streaming endpoint to api.py."""
  ./rig_mirror/pre_reboot_20260421_2148/tmp/phase4_patch.py                            71 lines  | """Apply Phase 4: FastAPI @app.on_event('startup') warmup hook.
  ./rig_mirror/pre_reboot_20260421_2148/tmp/profile_retrieve.py                        56 lines  | import sys, time, json
  ./rig_mirror/pre_reboot_20260421_2148/tmp/raw_llm.py                                 16 lines  | import httpx, json
  ./rig_mirror/quality_check.py                                                       279 lines  | #!/usr/bin/env python3
  ./rig_mirror/recovery_worker.py                                                     328 lines  | #!/usr/bin/env python3
  ./rig_mirror/recovery_worker_multi.py                                               312 lines  | #!/usr/bin/env python3
  ./rig_mirror/two_pass_v1/api.py                                                     845 lines  | #!/usr/bin/env python3
  ./rig_mirror/two_pass_v1/retriever.py                                               130 lines  | """Hybrid retrieval (dense + sparse BM25) with optional cross-encoder rerank.
  ./rig_mirror/two_pass_v1/storyformat.py                                             256 lines  | """Story-with-quotes answer builder.
  ./rig_scripts_snapshot/build_rag_index_gpu.py                                       235 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/build_rag_worker_tiered.py                                   189 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/eval_v2.py                                                   353 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/ingest_t1_safe.py                                            266 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/ingest_t1_v2.py                                              493 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/parallel_ingest.py                                           181 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/rag_api_qdrant.py                                            781 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/rag_api_v2.py                                                806 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/rag_query_v2.py                                              210 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/scraper/base_scraper.py                                      365 lines  | """Base scraper framework for Indian legal/regulatory sites.
  ./rig_scripts_snapshot/scraper/cbic_scraper.py                                      550 lines  | """CBIC Tax Information Portal scraper (taxinformation.cbic.gov.in).
  ./rig_scripts_snapshot/scraper/qa_pdfs.py                                           279 lines  | """Quality audit for downloaded PDFs.
  ./rig_scripts_snapshot/scraper/recovery_v2.py                                       175 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/scraper/run_scrape.py                                         90 lines  | #!/usr/bin/env python3
  ./rig_scripts_snapshot/scraper/scraper_monitor.py                                   554 lines  | #!/usr/bin/env python3
  ./run_gemma4_final_test.py                                                          228 lines  | """
  ./run_model_tests.py                                                                136 lines  | """Run identical test suite on multiple models for comparison."""
  ./scripts/gen_high_complexity_claude.py                                             235 lines  | """
  ./scripts/gen_low_complexity_claude.py                                              243 lines  | """
  ./scripts/gen_training_pairs.py                                                     229 lines  | """
  ./scripts/gen_training_pairs_claude.py                                              233 lines  | """
  ./scripts/gen_training_pairs_v2.py                                                  239 lines  | """
  ./search_ram.py                                                                      40 lines  | import asyncio
  ./stress_test.py                                                                    190 lines  | """
  ./tariff_db/ingest.py                                                               337 lines  | """
  ./tariff_db/router.py                                                               265 lines  | """
  ./tariff_db/test_router.py                                                          174 lines  | """
  ./training/curate_training_set.py                                                   348 lines  | #!/usr/bin/env python3
  ./training/curation_stats.py                                                        108 lines  | #!/usr/bin/env python3
  ./training/finetune_bge_m3.py                                                       286 lines  | """
  ./training/mine_hard_negatives.py                                                   258 lines  | """
  ./training/prep_pairs.py                                                            316 lines  | """
  ./training/qa_pairs_claude.py                                                       246 lines  | """
  ./wake_rig.py                                                                       134 lines  | """

## *.sh
  ./cbic_rag/deploy.sh                                                                156 lines  | #!/bin/bash
  ./dashboard/deploy.sh                                                                24 lines  | #!/usr/bin/env bash
  ./dashboard/install.sh                                                               18 lines  | #!/usr/bin/env bash
  ./dashboard/start.sh                                                                 23 lines  | #!/usr/bin/env bash
  ./deploy_gemma4.sh                                                                  122 lines  | #!/bin/bash
  ./gpu_inventory.sh                                                                  397 lines  | #!/bin/bash
  ./indian_legal_ai/overnight_run.sh                                                   42 lines  | #!/bin/bash
  ./indian_legal_ai/overnight_setup.sh                                                192 lines  | #!/usr/bin/env bash
  ./inventory.sh                                                                       35 lines  | #!/usr/bin/env bash
  ./llama-server.sh                                                                    76 lines  | #!/bin/bash
  ./openclaw/Swabble/scripts/format.sh                                                  5 lines  | #!/bin/bash
  ./openclaw/Swabble/scripts/lint.sh                                                    9 lines  | #!/bin/bash
  ./openclaw/apps/android/scripts/perf-online-benchmark.sh                            430 lines  | #!/usr/bin/env bash
  ./openclaw/apps/android/scripts/perf-startup-benchmark.sh                           124 lines  | #!/usr/bin/env bash
  ./openclaw/apps/android/scripts/perf-startup-hotspots.sh                            154 lines  | #!/usr/bin/env bash
  ./openclaw/docker-setup.sh                                                           12 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/auth-monitor.sh                                                   89 lines  | #!/bin/bash
  ./openclaw/scripts/build-and-run-mac.sh                                              18 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/build_icon.sh                                                     59 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/bundle-a2ui.sh                                                   104 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/changelog-to-html.sh                                              91 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/claude-auth-status.sh                                            280 lines  | #!/bin/bash
  ./openclaw/scripts/clawdock/clawdock-helpers.sh                                     512 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/clawlog.sh                                                       321 lines  | #!/bin/bash
  ./openclaw/scripts/codesign-mac-app.sh                                              289 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/create-dmg.sh                                                    176 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/dev/ios-pull-gateway-log.sh                                       17 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/docker/cleanup-smoke/run.sh                                       35 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/docker/install-sh-common/cli-verify.sh                            53 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/docker/install-sh-common/version-parse.sh                         14 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/docker/install-sh-e2e/run.sh                                     611 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/docker/install-sh-nonroot/run.sh                                  49 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/docker/install-sh-smoke/run.sh                                    67 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/docker/setup.sh                                                  654 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/docs-spellcheck.sh                                                44 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/doctor-install-switch-docker.sh                              160 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/gateway-network-docker.sh                                    145 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/mcp-channels-docker.sh                                        79 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/onboard-docker.sh                                            574 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/openwebui-docker.sh                                          184 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/parallels-linux-smoke.sh                                     911 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/parallels-macos-smoke.sh                                    1503 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/parallels-npm-update-smoke.sh                                899 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/parallels-windows-smoke.sh                                  2296 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/plugins-docker.sh                                            941 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/e2e/qr-import-docker.sh                                           11 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/install.sh                                                      2556 lines  | #!/bin/bash
  ./openclaw/scripts/ios-asc-keychain-setup.sh                                        187 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/ios-beta-archive.sh                                               40 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/ios-beta-prepare.sh                                              165 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/ios-beta-release.sh                                               40 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/ios-configure-signing.sh                                         108 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/ios-team-id.sh                                                   207 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/ios-write-version-xcconfig.sh                                     99 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/k8s/create-kind.sh                                               209 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/k8s/deploy.sh                                                    231 lines  | #!/usr/bin/env bash
